date16,date01,anom,indicator,count,stdev,dateyrmo
6/16/02,6/1/02,-1.23,0.0,0.0,0.0,2002-06
7/16/02,7/1/02,-1.09,0.0,0.0,0.0,2002-07
8/16/02,8/1/02,-1.29,0.0,0.0,0.0,2002-08
9/16/02,9/1/02,-1.2,0.0,0.0,0.0,2002-09
10/16/02,10/1/02,-0.74,0.0,0.0,0.0,2002-10
11/16/02,11/1/02,-0.5,0.0,0.0,0.0,2002-11
12/16/02,12/1/02,0.37,-1.01,6.0,0.0,2002-12
1/16/03,1/1/03,0.68,-0.74,6.0,1.0,2003-01
2/16/03,2/1/03,0.59,-0.45,6.0,1.0,2003-02
3/16/03,3/1/03,0.24,-0.13,6.0,1.0,2003-03
4/16/03,4/1/03,-0.24,0.11,6.0,1.0,2003-04
5/16/03,5/1/03,-0.61,0.19,6.0,0.0,2003-05
6/16/03,6/1/03,-0.72,0.17,6.0,0.0,2003-06
7/16/03,7/1/03,-0.16,-0.01,6.0,1.0,2003-07
8/16/03,8/1/03,0.05,-0.15,6.0,0.0,2003-08
9/16/03,9/1/03,-0.16,-0.24,6.0,0.0,2003-09
10/16/03,10/1/03,-0.05,-0.31,6.0,0.0,2003-10
11/16/03,11/1/03,-0.21,-0.27,6.0,0.0,2003-11
12/16/03,12/1/03,-0.02,-0.21,6.0,0.0,2003-12
1/16/04,1/1/04,0.01,-0.09,6.0,0.0,2004-01
2/16/04,2/1/04,-0.29,-0.06,6.0,0.0,2004-02
3/16/04,3/1/04,0.16,-0.12,6.0,0.0,2004-03
4/16/04,4/1/04,0.19,-0.07,6.0,0.0,2004-04
5/16/04,5/1/04,0.39,-0.03,6.0,0.0,2004-05
6/16/04,6/1/04,-0.37,0.07,6.0,0.0,2004-06
7/16/04,7/1/04,-0.18,0.02,6.0,0.0,2004-07
8/16/04,8/1/04,-0.38,-0.02,6.0,0.0,2004-08
9/16/04,9/1/04,0.6,-0.03,6.0,0.0,2004-09
10/16/04,10/1/04,0.16,0.04,6.0,0.0,2004-10
11/16/04,11/1/04,0.08,0.03,6.0,0.0,2004-11
12/16/04,12/1/04,-0.05,-0.02,6.0,0.0,2004-12
1/16/05,1/1/05,0.37,0.04,6.0,0.0,2005-01
2/16/05,2/1/05,0.45,0.13,6.0,0.0,2005-02
3/16/05,3/1/05,0.98,0.27,6.0,0.0,2005-03
4/16/05,4/1/05,0.37,0.33,6.0,0.0,2005-04
5/16/05,5/1/05,0.51,0.37,6.0,0.0,2005-05
6/16/05,6/1/05,-0.34,0.44,6.0,0.0,2005-06
7/16/05,7/1/05,-0.64,0.39,6.0,0.0,2005-07
